,unidad_academica,nro_inscripcion,sexo,nacionalidad,fecha_nac_alumno,fecha_egr_sec
911,FCEQN,FCEQN-6250,1,1.0,1994,2011.0
912,FCEQN,FCEQN-6221,2,2.0,1966,1983.0
913,FCEQN,FCEQN-5933,1,1.0,1993,2011.0
914,FCEQN,FCEQN-5855,2,1.0,1993,2011.0
915,FCEQN,FCEQN-6234,2,1.0,1994,2011.0
916,FCEQN,FCEQN-5973,2,1.0,1995,2011.0
917,FCEQN,FCEQN-6047,2,1.0,1995,2013.0
918,FCEQN,FCEQN-6409,2,1.0,1994,2012.0
919,FCEQN,FCEQN-5985,2,1.0,1993,2011.0
920,FCEQN,FCEQN-6339,1,1.0,1994,2012.0
921,FCEQN,FCEQN-6464,2,1.0,1994,2011.0
922,FCEQN,FCEQN-6465,2,1.0,1991,2013.0
923,FCEQN,FCEQN-6247,2,1.0,1992,2009.0
924,FCEQN,FCEQN-6235,1,1.0,1995,2012.0
925,FCEQN,FCEQN-6461,2,1.0,1989,2006.0
926,FCEQN,FCEQN-6468,2,1.0,1992,2011.0
927,FCEQN,FCEQN-6469,1,1.0,1993,2011.0
928,FCEQN,FCEQN-6470,1,1.0,1993,2011.0
929,FCEQN,FCEQN-5963,1,1.0,1993,2011.0
930,FCEQN,FCEQN-6230,1,1.0,1992,2010.0
931,FCEQN,FCEQN-5736,2,1.0,1994,2012.0
932,FCEQN,FCEQN-6225,1,1.0,1994,2012.0
933,FCEQN,FCEQN-5751,1,1.0,1991,2009.0
934,FCEQN,FCEQN-6161,1,1.0,1994,2011.0
935,FCEQN,FCEQN-6350,2,1.0,1994,2011.0
936,FCEQN,FCEQN-6472,2,1.0,1994,2011.0
937,FCEQN,FCEQN-6474,2,1.0,1994,2011.0
938,FCEQN,FCEQN-6475,1,1.0,1994,2011.0
939,FCEQN,FCEQN-5435,1,1.0,1994,2011.0
940,FCEQN,FCEQN-6476,2,1.0,1992,2010.0
941,FCEQN,FCEQN-6182,1,1.0,1995,2012.0
942,FCEQN,FCEQN-5848,2,1.0,1994,2011.0
943,FCEQN,FCEQN-6477,2,1.0,1994,2012.0
944,FCEQN,FCEQN-6479,2,1.0,1992,2010.0
945,FCEQN,FCEQN-6155,2,1.0,1994,2012.0
946,FCEQN,FCEQN-6043,2,1.0,1992,2009.0
947,FCEQN,FCEQN-6473,2,1.0,1995,2012.0
948,FCEQN,FCEQN-6376,2,1.0,1994,2012.0
949,FCEQN,FCEQN-6023,1,1.0,1988,2007.0
950,FCEQN,FCEQN-6480,2,2.0,1994,2013.0
951,FCEQN,FCEQN-6176,2,1.0,1993,2012.0
952,FCEQN,FCEQN-6482,2,1.0,1989,2006.0
953,FCEQN,FCEQN-6484,1,1.0,1990,2008.0
954,FCEQN,FCEQN-6485,1,1.0,1995,2012.0
955,FCEQN,FCEQN-6340,1,1.0,1992,2009.0
956,FCEQN,FCEQN-6486,2,1.0,1988,2006.0
957,FCEQN,FCEQN-6487,1,1.0,1994,2011.0
958,FCEQN,FCEQN-6222,2,1.0,1994,2011.0
959,FCEQN,FCEQN-6488,1,1.0,1994,2011.0
960,FCEQN,FCEQN-6124,2,1.0,1985,2002.0
961,FCEQN,FCEQN-6021,2,1.0,1995,2012.0
962,FCEQN,FCEQN-5999,2,1.0,1978,1995.0
963,FCEQN,FCEQN-1758,2,1.0,1986,2004.0
964,FCEQN,FCEQN-6426,2,1.0,1993,2010.0
965,FCEQN,FCEQN-6248,1,1.0,1992,2011.0
966,FCEQN,FCEQN-6054,2,1.0,1994,2011.0
967,FCEQN,FCEQN-6326,1,1.0,1994,2011.0
968,FCEQN,FCEQN-6327,2,1.0,1994,2011.0
969,FCEQN,FCEQN-4595,1,1.0,1994,2011.0
970,FCEQN,FCEQN-4916,2,1.0,1994,2011.0
971,FCEQN,FCEQN-6471,1,1.0,1994,2011.0
972,FCEQN,FCEQN-6356,2,1.0,1994,2011.0
973,FCEQN,FCEQN-5821,2,2.0,1994,2013.0
974,FCEQN,FCEQN-3585,1,1.0,1994,2011.0
975,FCEQN,FCEQN-5847,1,1.0,1988,2007.0
976,FCEQN,FCEQN-1524,1,1.0,1994,2011.0
977,FCEQN,FCEQN-4802,2,1.0,1994,2011.0
978,FCEQN,FCEQN-6074,2,1.0,1993,2010.0
979,FCEQN,FCEQN-4512,2,1.0,1991,2011.0
980,FCEQN,FCEQN-5213,1,1.0,1991,2009.0
981,FCEQN,FCEQN-5223,1,1.0,1987,2005.0
982,FCEQN,FCEQN-4628,1,1.0,1993,2010.0
983,FCEQN,FCEQN-4851,1,1.0,1984,2001.0
984,FCEQN,FCEQN-3460,2,1.0,1989,2005.0
985,FCEQN,FCEQN-4506,2,1.0,1989,2005.0
986,FCEQN,FCEQN-5136,2,1.0,1983,2000.0
987,FCEQN,FCEQN-5826,2,1.0,1994,2011.0
988,FCEQN,FCEQN-6164,2,1.0,1996,2012.0
989,FCEQN,FCEQN-6394,2,1.0,1980,1997.0
990,FCEQN,FCEQN-6403,2,1.0,1993,2011.0
991,FCEQN,FCEQN-6481,2,2.0,1994,2011.0
992,FCEQN,FCEQN-3469,2,1.0,1993,2010.0
993,FCEQN,FCEQN-3503,1,1.0,1984,2001.0
994,FCEQN,FCEQN-5216,1,1.0,1990,2007.0
995,FCEQN,FCEQN-5547,2,1.0,1990,2008.0
996,FCEQN,FCEQN-4195,2,1.0,1990,2008.0
997,FCEQN,FCEQN-5658,2,1.0,1994,2011.0
998,FCEQN,FCEQN-1939,2,1.0,1996,2013.0
999,FCEQN,FCEQN-5819,2,1.0,1991,2008.0
1000,FCEQN,FCEQN-6207,2,1.0,1991,2008.0
1001,FCEQN,FCEQN-5457,2,1.0,1989,2007.0
1002,FCEQN,FCEQN-5119,2,1.0,1990,2008.0
1003,FCEQN,FCEQN-5200,2,1.0,1993,2010.0
1004,FCEQN,FCEQN-5264,2,1.0,1986,2004.0
1005,FCEQN,FCEQN-5322,2,1.0,1992,2010.0
1006,FCEQN,FCEQN-5399,1,1.0,1984,2002.0
1007,FCEQN,FCEQN-5414,1,1.0,1988,2006.0
1008,FCEQN,FCEQN-5470,1,1.0,1991,2008.0
1009,FCEQN,FCEQN-5471,2,1.0,1994,2011.0
1010,FCEQN,FCEQN-4521,2,1.0,1994,2011.0
1011,FCEQN,FCEQN-4710,2,1.0,1995,2011.0
1012,FCEQN,FCEQN-5598,1,1.0,1995,2013.0
1013,FCEQN,FCEQN-5911,1,1.0,1991,2010.0
1014,FCEQN,FCEQN-5967,1,1.0,1995,2012.0
1015,FCEQN,FCEQN-6060,2,1.0,1994,2012.0
1016,FCEQN,FCEQN-6107,2,1.0,1990,2007.0
1017,FCEQN,FCEQN-6313,2,1.0,1986,2004.0
1018,FCEQN,FCEQN-3438,2,1.0,1992,2010.0
1019,FCEQN,FCEQN-6066,2,1.0,1987,2004.0
1020,FCEQN,FCEQN-4402,2,1.0,1989,2006.0
1021,FCEQN,FCEQN-5908,1,1.0,1986,204.0
1022,FCEQN,FCEQN-5835,2,1.0,1984,2002.0
1023,FCEQN,FCEQN-6377,1,1.0,1995,2012.0
1024,FCEQN,FCEQN-2653,2,1.0,1996,2013.0
1025,FCEQN,FCEQN-4305,2,1.0,1994,2013.0
1026,FCEQN,FCEQN-4656,1,1.0,1994,2013.0
1027,FCEQN,FCEQN-5660,2,1.0,1995,2013.0
1028,FCEQN,FCEQN-6456,2,2.0,1996,2013.0
1029,FCEQN,FCEQN-3969,1,1.0,1993,2011.0
1030,FCEQN,FCEQN-4980,1,1.0,1996,2013.0
1031,FCEQN,FCEQN-5179,1,1.0,1991,2008.0
1032,FCEQN,FCEQN-5764,1,1.0,1995,2013.0
1033,FCEQN,FCEQN-6320,1,1.0,1994,2013.0
1034,FCEQN,FCEQN-4275,1,1.0,1995,2013.0
1035,FCEQN,FCEQN-6372,1,1.0,1995,2013.0
1036,FCEQN,FCEQN-6373,2,1.0,1992,2010.0
1037,FCEQN,FCEQN-5569,2,1.0,1990,2007.0
1038,FCEQN,FCEQN-5859,2,1.0,1996,2012.0
1039,FCEQN,FCEQN-6333,2,1.0,1990,2011.0
1040,FCEQN,FCEQN-6466,2,1.0,1994,2012.0
1041,FCEQN,FCEQN-5185,1,1.0,1994,2012.0
1042,FCEQN,FCEQN-6092,1,1.0,1996,2013.0
1043,FCEQN,FCEQN-5042,1,1.0,1995,2012.0
1044,FCEQN,FCEQN-6213,2,1.0,1995,2013.0
1045,FCEQN,FCEQN-5230,2,1.0,1995,2013.0
1046,FCEQN,FCEQN-5452,2,1.0,1995,2012.0
1047,FCEQN,FCEQN-5664,2,1.0,1996,2013.0
1048,FCEQN,FCEQN-5921,1,1.0,1992,2010.0
1049,FCEQN,FCEQN-6420,2,1.0,1996,2013.0
1050,FCEQN,FCEQN-5936,2,1.0,1996,2013.0
1051,FCEQN,FCEQN-5818,2,1.0,1990,2010.0
1052,FCEQN,FCEQN-5987,2,1.0,1995,2012.0
1053,FCEQN,FCEQN-6460,1,1.0,1995,2012.0
1054,FCEQN,FCEQN-5199,1,1.0,1995,2013.0
1055,FCEQN,FCEQN-5130,2,1.0,1995,2013.0
1056,FCEQN,FCEQN-5995,1,1.0,1995,2013.0
1057,FCEQN,FCEQN-6005,1,1.0,1995,2012.0
1058,FCEQN,FCEQN-5787,2,1.0,1993,2010.0
1059,FCEQN,FCEQN-5138,1,1.0,1995,2012.0
1060,FCEQN,FCEQN-5829,2,1.0,1995,2013.0
1061,FCEQN,FCEQN-6022,2,1.0,1993,2013.0
1062,FCEQN,FCEQN-5832,1,1.0,1996,2013.0
1063,FCEQN,FCEQN-6156,2,1.0,1979,2006.0
1064,FCEQN,FCEQN-4707,2,1.0,1987,2004.0
1065,FCEQN,FCEQN-5284,1,1.0,1988,2005.0
1066,FCEQN,FCEQN-5449,1,1.0,1981,1998.0
1067,FCEQN,FCEQN-5591,2,1.0,1957,1975.0
1068,FCEQN,5130,1,1.0,1988,2005.0
1069,FCEQN,FCEQN-4497,2,1.0,1986,2003.0
1070,FCEQN,FCEQN-5468,2,1.0,1986,2003.0
1071,FCEQN,FCEQN-5958,1,1.0,1974,1995.0
1072,FCEQN,FCEQN-4871,1,1.0,1986,2006.0
1073,FCEQN,FCEQN-5266,1,1.0,1988,2006.0
1074,FCEQN,FCEQN-6204,1,1.0,1996,2013.0
1075,FCEQN,FCEQN-6285,2,1.0,1995,2012.0
1076,FCEQN,FCEQN-6451,1,1.0,1995,2013.0
1077,FCEQN,FCEQN-6000,1,1.0,1997,2013.0
1078,FCEQN,FCEQN-5479,1,1.0,1996,2012.0
1079,FCEQN,FCEQN-5946,2,1.0,1992,2013.0
1080,FCEQN,FCEQN-5030,1,2.0,1994,2011.0
1081,FCEQN,FCEQN-5058,1,1.0,1983,2000.0
1082,FCEQN,FCEQN-5453,2,1.0,1996,2013.0
1083,FCEQN,FCEQN-5983,2,2.0,1996,2013.0
1084,FCEQN,FCEQN-5739,1,1.0,1996,2013.0
1085,FCEQN,FCEQN-5982,1,2.0,1995,2013.0
1086,FCEQN,FCEQN-6483,1,1.0,1982,2000.0
1087,FCEQN,FCEQN-4,1,1.0,1996,2013.0
1088,FCEQN,FCEQN-6496,1,1.0,1957,1974.0
1089,FCEQN,FCEQN-6497,1,1.0,1996,2013.0
1090,FCEQN,FCEQN-6499,1,1.0,1995,2013.0
1091,FCEQN,FCEQN-6501,2,1.0,1989,2013.0
1092,FCEQN,FCEQN-6511,1,1.0,1991,2009.0
1093,FCEQN,FCEQN-6515,1,1.0,1996,2013.0
1094,FCEQN,FCEQN-6516,2,1.0,1995,2013.0
1095,FCEQN,FCEQN-6517,1,1.0,1996,2013.0
1096,FCEQN,FCEQN-6518,2,1.0,1996,2013.0
1097,FCEQN,FCEQN-6521,1,1.0,1997,2013.0
1098,FCEQN,FCEQN-6522,1,1.0,1996,2013.0
1099,FCEQN,FCEQN-6523,2,1.0,1995,2013.0
1100,FCEQN,FCEQN-6526,1,1.0,1996,2013.0
1101,FCEQN,FCEQN-6528,2,1.0,1987,2013.0
1102,FCEQN,FCEQN-6533,2,1.0,1990,2008.0
1103,FCEQN,FCEQN-6539,2,1.0,1996,2013.0
1104,FCEQN,FCEQN-6541,2,1.0,1994,2011.0
1105,FCEQN,FCEQN-6550,2,1.0,1996,2013.0
1106,FCEQN,FCEQN-5866,2,1.0,1996,2013.0
1107,FCEQN,FCEQN-5918,1,1.0,1989,2006.0
1108,FCEQN,FCEQN-6560,1,1.0,1996,2013.0
1109,FCEQN,FCEQN-6564,1,1.0,1995,2013.0
1110,FCEQN,FCEQN-6566,2,1.0,1991,2010.0
1111,FCEQN,FCEQN-6569,2,2.0,1997,2013.0
1112,FCEQN,FCEQN-6572,2,1.0,1996,2013.0
1113,FCEQN,FCEQN-6574,1,1.0,1994,2012.0
1114,FCEQN,FCEQN-6575,2,1.0,1995,2013.0
1115,FCEQN,FCEQN-6576,1,1.0,1996,2013.0
1116,FCEQN,FCEQN-6579,2,1.0,1996,2013.0
1117,FCEQN,FCEQN-6580,1,1.0,1986,2005.0
1118,FCEQN,FCEQN-6581,2,1.0,1990,2008.0
1119,FCEQN,FCEQN-6583,2,1.0,1989,2007.0
1120,FCEQN,FCEQN-6586,2,1.0,1977,1996.0
1121,FCEQN,FCEQN-6592,2,1.0,1987,2006.0
1122,FCEQN,FCEQN-6595,2,1.0,1996,2014.0
1123,FCEQN,FCEQN-6599,2,1.0,1996,2014.0
1124,FCEQN,FCEQN-6603,2,1.0,1997,2014.0
1125,FCEQN,FCEQN-6609,2,1.0,1992,2010.0
1126,FCEQN,FCEQN-6613,1,1.0,1992,2010.0
1127,FCEQN,FCEQN-6615,2,1.0,1982,2000.0
1128,FCEQN,FCEQN-6617,2,1.0,1982,2000.0
1129,FCEQN,FCEQN-6619,2,1.0,1996,2014.0
1130,FCEQN,FCEQN-6629,1,1.0,1987,2005.0
1131,FCEQN,FCEQN-6634,2,1.0,1992,2010.0
1132,FCEQN,FCEQN-6652,2,1.0,1989,2007.0
1133,FCEQN,FCEQN-6654,2,1.0,1990,2007.0
1134,FCEQN,FCEQN-6655,1,1.0,1998,2015.0
1135,FCEQN,FCEQN-6661,2,1.0,1998,2015.0
1136,FCEQN,FCEQN-6663,1,1.0,1997,2015.0
1137,FCEQN,FCEQN-6665,1,1.0,1998,2015.0
1138,FCEQN,FCEQN-6668,1,1.0,1995,2013.0
1139,FCEQN,FCEQN-6669,1,1.0,1997,2015.0
1140,FCEQN,FCEQN-6673,1,1.0,1997,2015.0
1141,FCEQN,FCEQN-6675,2,1.0,1998,2015.0
1142,FCEQN,FCEQN-6676,2,1.0,1998,2015.0
1143,FCEQN,FCEQN-6679,2,1.0,1998,2015.0
1144,FCEQN,FCEQN-6685,1,1.0,1998,2015.0
1145,FCEQN,FCEQN-6687,1,1.0,1997,2015.0
1146,FCEQN,FCEQN-6692,1,1.0,1997,2015.0
1147,FCEQN,FCEQN-6699,1,1.0,1997,2015.0
1148,FCEQN,FCEQN-6706,1,1.0,1996,2014.0
1149,FCEQN,FCEQN-6710,1,1.0,1998,2015.0
1150,FCEQN,FCEQN-6718,2,1.0,1996,2015.0
1151,FCEQN,FCEQN-6729,2,1.0,1998,2015.0
1152,FCEQN,FCEQN-6730,1,1.0,1998,2015.0
1153,FCEQN,FCEQN-6732,1,1.0,1996,2015.0
1154,FCEQN,FCEQN-6735,1,1.0,1997,2015.0
1155,FCEQN,FCEQN-6738,1,1.0,1997,2015.0
1156,FCEQN,FCEQN-6740,1,1.0,1997,2015.0
1157,FCEQN,FCEQN-6751,1,1.0,1996,2015.0
1158,FCEQN,5101,1,1.0,1998,2015.0
1159,FCEQN,FCEQN-5273,1,1.0,1998,2015.0
1160,FCEQN,FCEQN-6774,1,1.0,1997,2015.0
1161,FCEQN,FCEQN-6775,1,1.0,1996,2015.0
1162,FCEQN,FCEQN-6776,1,1.0,1998,2015.0
1163,FCEQN,FCEQN-6777,1,1.0,1989,2007.0
1164,FCEQN,FCEQN-6780,1,1.0,1998,2015.0
1165,FCEQN,FCEQN-6785,1,1.0,1997,2015.0
1166,FCEQN,FCEQN-6787,2,1.0,1996,2015.0
1167,FCEQN,FCEQN-6789,1,1.0,1994,2012.0
1168,FCEQN,FCEQN-6790,1,1.0,1998,2015.0
1169,FCEQN,FCEQN-6802,1,1.0,1998,2015.0
1170,FCEQN,FCEQN-6803,2,1.0,1996,2015.0
1171,FCEQN,FCEQN-6804,2,1.0,1994,2013.0
1172,FCEQN,FCEQN-6805,2,1.0,1996,2015.0
1173,FCEQN,FCEQN-6809,1,1.0,1997,2014.0
1174,FCEQN,FCEQN-6810,2,1.0,1995,2013.0
1175,FCEQN,FCEQN-6812,2,1.0,1996,2015.0
1176,FCEQN,FCEQN-6815,2,1.0,1995,2014.0
1177,FCEQN,FCEQN-6816,2,1.0,1997,2015.0
1178,FCEQN,FCEQN-6822,2,1.0,1996,2014.0
1179,FCEQN,FCEQN-6823,2,1.0,1998,2015.0
1180,FCEQN,FCEQN-6828,1,1.0,1994,2014.0
1181,FCEQN,FCEQN-6833,1,1.0,1997,2015.0
1182,FCEQN,FCEQN-6837,1,1.0,1998,2015.0
1183,FCEQN,FCEQN-6840,1,1.0,1997,2015.0
1184,FCEQN,FCEQN-6843,1,1.0,1998,2015.0
1185,FCEQN,FCEQN-6844,1,1.0,1996,2015.0
1186,FCEQN,FCEQN-6845,1,1.0,1997,2015.0
1187,FCEQN,FCEQN-2439,1,1.0,1996,2014.0
1188,FCEQN,FCEQN-6847,1,1.0,1997,2015.0
1189,FCEQN,FCEQN-6860,1,1.0,1989,2007.0
1190,FCEQN,FCEQN-6861,1,1.0,1996,2015.0
1191,FCEQN,FCEQN-6862,1,1.0,1995,2015.0
1192,FCEQN,FCEQN-6864,1,1.0,1998,2015.0
1193,FCEQN,FCEQN-6865,1,1.0,1996,2015.0
1194,FCEQN,FCEQN-6871,1,1.0,1995,2014.0
1195,FCEQN,FCEQN-6890,1,1.0,1996,2014.0
1196,FCEQN,FCEQN-6893,1,1.0,1998,2015.0
1197,FCEQN,FCEQN-6903,1,1.0,1994,2011.0
1198,FCEQN,FCEQN-6907,1,1.0,1997,2015.0
1199,FCEQN,FCEQN-6910,1,1.0,1997,2015.0
1200,FCEQN,FCEQN-6911,1,1.0,1996,2015.0
1201,FCEQN,FCEQN-6912,1,1.0,1997,2015.0
1202,FCEQN,FCEQN-6918,1,1.0,1997,2015.0
1203,FCEQN,FCEQN-6930,1,1.0,1997,2015.0
1204,FCEQN,FCEQN-6937,2,1.0,1998,2015.0
1205,FCEQN,FCEQN-6939,1,1.0,1998,2015.0
1206,FCEQN,FCEQN-6942,2,1.0,1994,2012.0
1207,FCEQN,FCEQN-6943,1,1.0,1997,2015.0
1208,FCEQN,FCEQN-6946,1,1.0,1998,2015.0
1209,FCEQN,FCEQN-6948,1,1.0,1998,2015.0
1210,FCEQN,FCEQN-6949,1,1.0,1996,2013.0
1211,FCEQN,FCEQN-6951,1,1.0,1990,2009.0
1212,FCEQN,FCEQN-6957,1,1.0,1998,2015.0
1213,FCEQN,FCEQN-6959,2,1.0,1995,2014.0
1214,FCEQN,FCEQN-6961,1,1.0,1996,2014.0
1215,FCEQN,FCEQN-6971,1,1.0,1997,2015.0
1216,FCEQN,FCEQN-6972,1,1.0,1996,2014.0
1217,FCEQN,FCEQN-6973,1,1.0,1997,2015.0
1218,FCEQN,FCEQN-6975,1,1.0,1998,2015.0
1219,FCEQN,FCEQN-6978,1,1.0,1994,2013.0
1220,FCEQN,FCEQN-6979,2,1.0,1996,2015.0
1221,FCEQN,FCEQN-4365,2,1.0,1997,2015.0
1222,FCEQN,FCEQN-4446,2,3.0,1998,2015.0
1223,FCEQN,FCEQN-5626,1,1.0,1997,2015.0
1224,FCEQN,FCEQN-6986,1,1.0,1998,2015.0
1225,FCEQN,FCEQN-6990,2,1.0,1998,2015.0
1226,FCEQN,FCEQN-6991,2,1.0,1996,2015.0
1227,FCEQN,FCEQN-6995,1,1.0,1998,2015.0
1228,FCEQN,FCEQN-7001,1,1.0,1997,2015.0
1229,FCEQN,FCEQN-7002,2,3.0,1995,2013.0
1230,FCEQN,FCEQN-7010,2,1.0,1998,2015.0
1231,FCEQN,FCEQN-7016,1,1.0,1998,2015.0
1232,FCEQN,FCEQN-7019,1,1.0,1997,2015.0
1233,FCEQN,FCEQN-7021,1,1.0,1994,2013.0
1234,FCEQN,FCEQN-7025,1,1.0,1996,2014.0
1235,FCEQN,FCEQN-7026,1,1.0,1994,2012.0
1236,FCEQN,FCEQN-7031,1,1.0,1997,2015.0
1237,FCEQN,FCEQN-7034,1,3.0,1997,2015.0
1238,FCEQN,FCEQN-7041,1,1.0,1998,2015.0
1239,FCEQN,FCEQN-7048,1,1.0,1991,2009.0
1240,FCEQN,FCEQN-7049,1,1.0,1997,2015.0
1241,FCEQN,FCEQN-7055,1,1.0,1994,2012.0
1242,FCEQN,FCEQN-7060,1,1.0,1998,2015.0
1243,FCEQN,FCEQN-7061,1,1.0,1997,2014.0
1244,FCEQN,FCEQN-7069,1,1.0,1994,2012.0
1245,FCEQN,FCEQN-7080,2,1.0,1990,2011.0
1246,FCEQN,FCEQN-7086,1,1.0,1993,2014.0
1247,FCEQN,FCEQN-4990,1,1.0,1994,2014.0
1248,FCEQN,FCEQN-7105,1,1.0,1997,2015.0
1249,FCEQN,FCEQN-7116,1,1.0,1996,2015.0
1250,FCEQN,FCEQN-7118,2,2.0,1997,2015.0
1251,FCEQN,FCEQN-7119,1,2.0,1997,2015.0
1252,FCEQN,FCEQN-7122,1,1.0,1997,2015.0
1253,FCEQN,FCEQN-7125,1,1.0,1996,2014.0
1254,FCEQN,FCEQN-7128,1,1.0,1998,2015.0
1255,FCEQN,FCEQN-7136,1,1.0,1996,2014.0
1256,FCEQN,FCEQN-7143,1,1.0,1998,2015.0
1257,FCEQN,FCEQN-7154,1,1.0,1996,2015.0
1258,FCEQN,FCEQN-7155,1,1.0,1997,2015.0
1259,FCEQN,FCEQN-7156,1,1.0,1997,2015.0
1260,FCEQN,FCEQN-7167,1,1.0,1997,2014.0
1261,FCEQN,FCEQN-7168,1,1.0,1999,2015.0
1262,FCEQN,FCEQN-7169,1,1.0,1997,2015.0
1263,FCEQN,FCEQN-7171,1,1.0,1994,2014.0
1264,FCEQN,FCEQN-7176,1,1.0,1998,2015.0
1265,FCEQN,FCEQN-7178,2,1.0,1996,2014.0
1266,FCEQN,FCEQN-7179,2,1.0,1997,2015.0
1267,FCEQN,FCEQN-7189,2,1.0,1995,2014.0
1268,FCEQN,FCEQN-7110,1,1.0,1996,2015.0
1269,FCEQN,FCEQN-7201,1,1.0,1997,2015.0
1270,FCEQN,FCEQN-7120,1,1.0,1998,2015.0
1271,FCEQN,FCEQN-7204,1,1.0,1995,2012.0
1272,FCEQN,FCEQN-7209,1,1.0,1997,2015.0
1273,FCEQN,FCEQN-7216,1,1.0,1998,2015.0
1274,FCEQN,FCEQN-7220,1,1.0,1998,2015.0
1275,FCEQN,FCEQN-7223,1,1.0,1993,2011.0
1276,FCEQN,FCEQN-604,1,1.0,1994,2013.0
1277,FCEQN,FCEQN-7227,1,1.0,1998,2015.0
1278,FCEQN,FCEQN-7228,2,1.0,1998,2015.0
1279,FCEQN,FCEQN-5034,1,1.0,1997,2015.0
1280,FCEQN,FCEQN-5010,1,1.0,1997,2015.0
1281,FCEQN,FCEQN-7229,1,1.0,1997,2015.0
1282,FCEQN,FCEQN-720,1,1.0,1997,2015.0
1283,FCEQN,FCEQN-6280,1,1.0,1998,2015.0
1284,FCEQN,FCEQN-6969,1,1.0,1996,2015.0
1285,FCEQN,FCEQN-7232,1,1.0,1997,2015.0
1286,FCEQN,FCEQN-7233,1,1.0,1995,2014.0
1287,FCEQN,FCEQN-7076,1,1.0,1997,2015.0
1288,FCEQN,FCEQN-7234,2,1.0,1997,2015.0
1289,FCEQN,FCEQN-6568,2,1.0,1983,2002.0
1290,FCEQN,FCEQN-5715,1,1.0,1995,2015.0
1291,FCEQN,FCEQN-7235,1,1.0,1995,2015.0
1292,FCEQN,FCEQN-7236,2,1.0,1997,2013.0
1293,FCEQN,FCEQN-6854,2,1.0,1997,2015.0
1294,FCEQN,FCEQN-5949,1,1.0,1996,2014.0
1295,FCEQN,FCEQN-6956,1,1.0,1998,2015.0
1296,FCEQN,FCEQN-7028,2,1.0,1998,2015.0
1297,FCEQN,FCEQN-6902,1,1.0,1998,2015.0
1298,FCEQN,FCEQN-7237,1,1.0,1995,2014.0
1299,FCEQN,FCEQN-7238,2,1.0,1997,2015.0
1300,FCEQN,FCEQN-7052,1,2.0,1992,2010.0
1301,FCEQN,FCEQN-7240,1,1.0,1984,2002.0
1302,FCEQN,FCEQN-7241,1,1.0,1997,2015.0
1303,FCEQN,FCEQN-6507,1,1.0,1996,2014.0
1304,FCEQN,FCEQN-6683,1,1.0,1998,2015.0
1305,FCEQN,FCEQN-6057,2,1.0,1997,2015.0
1306,FCEQN,FCEQN-7231,1,1.0,1998,2015.0
1307,FCEQN,FCEQN-6631,1,1.0,1996,2015.0
1308,FCEQN,FCEQN-6626,1,1.0,1998,2015.0
1309,FCEQN,FCEQN-6927,2,1.0,1998,2015.0
1310,FCEQN,FCEQN-6875,2,1.0,1996,2014.0
1311,FCEQN,FCEQN-6947,2,1.0,1997,2014.0
1312,FCEQN,FCEQN-6393,1,1.0,1995,2013.0
1313,FCEQN,FCEQN-6680,1,1.0,1998,2015.0
1314,FCEQN,FCEQN-7245,1,1.0,1998,2015.0
1315,FCEQN,FCEQN-6719,2,2.0,1997,2015.0
1316,FCEQN,FCEQN-6746,2,1.0,1996,2015.0
1317,FCEQN,FCEQN-7029,1,1.0,1963,2015.0
1318,FCEQN,FCEQN-6838,1,1.0,1998,2015.0
1319,FCEQN,FCEQN-6645,2,1.0,1995,2012.0
1320,FCEQN,FCEQN-6981,2,1.0,1997,2015.0
1321,FCEQN,FCEQN-6765,2,1.0,1994,2014.0
1322,FCEQN,FCEQN-7247,2,1.0,1997,2015.0
1323,FCEQN,FCEQN-6715,1,1.0,1998,2015.0
1324,FCEQN,FCEQN-6909,1,1.0,1998,2015.0
1325,FCEQN,FCEQN-7163,2,1.0,1997,2015.0
1326,FCEQN,FCEQN-6573,2,1.0,1997,2015.0
1327,FCEQN,FCEQN-2385,2,1.0,1997,2015.0
1328,FCEQN,FCEQN-6498,2,1.0,1998,2015.0
1329,FCEQN,FCEQN-6641,1,1.0,1990,2009.0
1330,FCEQN,FCEQN-7097,1,2.0,1997,2015.0
1331,FCEQN,FCEQN-6769,2,1.0,1987,2014.0
1332,FCEQN,FCEQN-7250,2,1.0,1995,2014.0
1333,FCEQN,FCEQN-6591,2,1.0,1998,2015.0
1334,FCEQN,FCEQN-6540,1,1.0,1996,2013.0
1335,FCEQN,FCEQN-7222,2,1.0,1998,2015.0
1336,FCEQN,FCEQN-6919,2,1.0,1997,2015.0
1337,FCEQN,FCEQN-6887,1,1.0,1997,2015.0
1338,FCEQN,FCEQN-6006,1,1.0,1997,2015.0
1339,FCEQN,FCEQN-6736,2,1.0,1987,2005.0
1340,FCEQN,FCEQN-6697,2,1.0,1995,2014.0
1341,FCEQN,FCEQN-6737,2,1.0,1998,2015.0
1342,FCEQN,FCEQN-6749,1,1.0,1998,2015.0
1343,FCEQN,FCEQN-6744,1,1.0,1995,2012.0
1344,FCEQN,FCEQN-6801,2,1.0,1994,2013.0
1345,FCEQN,FCEQN-7251,2,1.0,1997,2015.0
1346,FCEQN,FCEQN-6724,2,1.0,1997,2015.0
1347,FCEQN,FCEQN-6618,1,1.0,1998,2015.0
1348,FCEQN,FCEQN-7005,1,1.0,1996,2015.0
1349,FCEQN,FCEQN-6734,1,2.0,1991,2008.0
